Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 413
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 410

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET . estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 414
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 411

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .

    ID              reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    READ            reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WRITE           reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    IF              reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    FOR             reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    WHILE           reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    RETURN          reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    LINEAR_REG      reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    BOX_PLOT        reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    HISTOGRAM       reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)
    R_C_BRACKET     reduce using rule 100 (while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3 .)


state 412

    (105) while_point_3 -> empty .

    ID              reduce using rule 105 (while_point_3 -> empty .)
    READ            reduce using rule 105 (while_point_3 -> empty .)
    WRITE           reduce using rule 105 (while_point_3 -> empty .)
    IF              reduce using rule 105 (while_point_3 -> empty .)
    FOR             reduce using rule 105 (while_point_3 -> empty .)
    WHILE           reduce using rule 105 (while_point_3 -> empty .)
    RETURN          reduce using rule 105 (while_point_3 -> empty .)
    LINEAR_REG      reduce using rule 105 (while_point_3 -> empty .)
    BOX_PLOT        reduce using rule 105 (while_point_3 -> empty .)
    HISTOGRAM       reduce using rule 105 (while_point_3 -> empty .)
    R_C_BRACKET     reduce using rule 105 (while_point_3 -> empty .)


state 413

    (88) if_3 -> ELSE if_point_3 L_C_BRACKET estatuto . if_2 R_C_BRACKET
    (86) if_2 -> . estatuto if_2
    (87) if_2 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (178) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    R_C_BRACKET     reduce using rule 178 (empty -> .)
    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 361
    if_2                           shift and go to state 415
    empty                          shift and go to state 363
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 414

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto . for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (94) for_l_2 -> . estatuto for_l_2
    (95) for_l_2 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (178) empty -> .
